Date,price,return
2022-07-30 19:46:00,23963.52,-0.003425591783081511
2022-07-30 19:47:00,24090.11,0.0052687088503936596
2022-07-30 19:48:00,24074.57,-0.0006452861532239561
2022-07-30 19:49:00,24016.02,-0.002434989004269319
2022-07-30 19:50:00,23988.74,-0.0011365540807449144
2022-07-30 19:51:00,23992.66,0.00016339664989849746
2022-07-30 19:52:00,23979.21,-0.000560745301462358
2022-07-30 19:53:00,23971.05,-0.00034035269376102805
2022-07-30 19:54:00,23961.5,-0.00039847661459132974
2022-07-30 19:55:00,23947.73,-0.0005748370566246716
2022-07-30 19:56:00,23952.49,0.00019874647822788638
2022-07-30 19:57:00,23967.98,0.0006464878386835309
2022-07-30 19:58:00,23900.9,-0.0028026577563055703
2022-07-30 19:59:00,23920.65,0.0008259874940431813
2022-07-30 20:00:00,23894.98,-0.0010737075916864775
2022-07-30 20:01:00,23870.54,-0.0010233324009793954
2022-07-30 20:02:00,23883.53,0.0005440374116967846
2022-07-30 20:03:00,23928.87,0.0018965796986019497
2022-07-30 20:04:00,23915.12,-0.0005747848529588909
2022-07-30 20:05:00,23918.3,0.00013296143176397555
2022-07-30 20:06:00,23896.67,-0.0009047376365785487
2022-07-30 20:07:00,23890.29,-0.00026701845180792457
2022-07-30 20:08:00,23862.41,-0.0011676827977403002
2022-07-30 20:09:00,23840.85,-0.0009039215126182788
2022-07-30 20:10:00,23860.65,0.0008301626211810928
2022-07-30 20:11:00,23852.44,-0.00034414036403974973
2022-07-30 20:12:00,23852.88,1.8446579962672477e-05
2022-07-30 20:13:00,23854.16,5.3660843360055556e-05
2022-07-30 20:14:00,23839.11,-0.0006311163189080788
2022-07-30 20:15:00,23837.7,-5.914825259542519e-05
2022-07-30 20:16:00,23817.86,-0.0008326416118599356
2022-07-30 20:17:00,23826.83,0.00037653724291130997
2022-07-30 20:18:00,23869.12,0.0017733166477352377
2022-07-30 20:19:00,23869.51,1.6338969091021973e-05
2022-07-30 20:20:00,23905.26,0.0014966061238107027
2022-07-30 20:21:00,23909.82,0.00019073480641768468
2022-07-30 20:22:00,23942.87,0.0013813227743349635
2022-07-30 20:23:00,23977.27,0.001435722262458203
2022-07-30 20:24:00,23948.02,-0.0012206500422570537
2022-07-30 20:25:00,23938.01,-0.00041807600863148255
2022-07-30 20:26:00,23921.55,-0.0006878458827862034
2022-07-30 20:27:00,23935.33,0.0005758837759935995
2022-07-30 20:28:00,23939.99,0.000194672328653457
2022-07-30 20:29:00,23962.75,0.0009502588667233729
2022-07-30 20:30:00,23911.46,-0.0021426993624912086
2022-07-30 20:31:00,23913.14,7.025672982910069e-05
2022-07-30 20:32:00,23930.13,0.000710235764160687
2022-07-30 20:33:00,23945.65,0.0006483445509880865
2022-07-30 20:34:00,23947.3,6.890366956517137e-05
2022-07-30 20:35:00,23928.4,-0.0007895446325306292
2022-07-30 20:36:00,23938.68,0.0004295227600281151
2022-07-30 20:37:00,23957.73,0.0007954667585531421
2022-07-30 20:38:00,23985.17,0.0011446951684725903
2022-07-30 20:39:00,24025.41,0.0016762975753584863
2022-07-30 20:40:00,24066.91,0.0017258477154282424
2022-07-30 20:41:00,24075.28,0.0003477199555870794
2022-07-30 20:42:00,24053.57,-0.0009021616544949943
2022-07-30 20:43:00,24051.75,-7.566730668743351e-05
2022-07-30 20:44:00,24046.33,-0.00022537282248855548
2022-07-30 20:45:00,23938.87,-0.004478888475663397
2022-07-30 20:46:00,23995.96,0.002381985165832705
2022-07-30 20:47:00,23967.62,-0.0011817301084712576
2022-07-30 20:48:00,23975.83,0.0003424868289726545
2022-07-30 20:49:00,23982.07,0.0002602282433221265
2022-07-30 20:50:00,23953.98,-0.0011719782174463979
2022-07-30 20:51:00,23965.35,0.0004745475453590072
2022-07-30 20:52:00,23952.96,-0.000517130102297594
2022-07-30 20:53:00,23967.52,0.0006076733975972526
2022-07-30 20:54:00,23955.96,-0.0004824357590146406
2022-07-30 20:55:00,23966.05,0.00042110087407015305
2022-07-30 20:56:00,23945.78,-0.0008461376327874061
2022-07-30 20:57:00,23968.26,0.0009383471587643058
2022-07-30 20:58:00,23975.15,0.000287422194100741
2022-07-30 20:59:00,23963.03,-0.0005056512474291764
2022-07-30 21:00:00,23972.38,0.00039010827772539716
2022-07-30 21:01:00,23980.49,0.0003382487879171209
2022-07-30 21:02:00,23994.62,0.0005890554668274399
2022-07-30 21:03:00,23989.67,-0.00020631752673883335
2022-07-30 21:04:00,23991.08,5.877357066787667e-05
2022-07-30 21:05:00,24001.48,0.00043340051719639494
2022-07-30 21:06:00,23911.08,-0.00377354527797955
2022-07-30 21:07:00,23900.06,-0.00046098044075701476
2022-07-30 21:08:00,23903.09,0.00012676988876483592
2022-07-30 21:09:00,23911.18,0.00033839270482224735
2022-07-30 21:10:00,23921.57,0.00043443039187199674
2022-07-30 21:11:00,23904.25,-0.0007242949836375973
2022-07-30 21:12:00,23904.59,1.4223311002967146e-05
2022-07-30 21:13:00,23905.88,5.396307546491581e-05
2022-07-30 21:14:00,23906.37,2.0496839199792683e-05
2022-07-30 21:15:00,23899.35,-0.00029368870714464667
2022-07-30 21:16:00,23892.96,-0.0002674070384158422
2022-07-30 21:17:00,23895.57,0.0001092312319543297
2022-07-30 21:18:00,23888.04,-0.0003151708321045151
2022-07-30 21:19:00,23891.03,0.00012515940573555625
2022-07-30 21:20:00,23873.27,-0.0007436516736753328
2022-07-30 21:21:00,23868.35,-0.00020610947083150156
2022-07-30 21:22:00,23885.68,0.0007258026499866878
2022-07-30 21:23:00,23892.04,0.0002662328816682101
2022-07-30 21:24:00,23923.3,0.0013075303638371153
2022-07-30 21:25:00,23897.85,-0.0010643827010732823
2022-07-30 21:26:00,23897.46,-1.631959286420697e-05
2022-07-30 21:27:00,23904.19,0.00028158024019947085
2022-07-30 21:28:00,23914.13,0.0004157402494765139
2022-07-30 21:29:00,23906.44,-0.00032161892115836375
2022-07-30 21:30:00,23904.9,-6.441986359424013e-05
2022-07-30 21:31:00,23903.47,-5.982216086539282e-05
2022-07-30 21:32:00,23889.86,-0.0005695355551869541
2022-07-30 21:33:00,23887.49,-9.921019068423483e-05
2022-07-30 21:34:00,23887.92,1.800089209117744e-05
2022-07-30 21:35:00,23922.02,0.0014264818480159926
2022-07-30 21:36:00,23916.24,-0.0002416475861841668
2022-07-30 21:37:00,23916.33,3.7631262548197604e-06
2022-07-30 21:38:00,23919.11,0.00011623181486905249
2022-07-30 21:39:00,23924.7,0.00023367704308819545
2022-07-30 21:40:00,23926.89,9.153300868496694e-05
2022-07-30 21:41:00,23944.26,0.0007256980775397546
2022-07-30 21:42:00,23952.73,0.0003536756730764796
2022-07-30 21:43:00,23936.29,-0.0006865874743654789
2022-07-30 21:44:00,23946.11,0.00041017159280546533
2022-07-30 21:45:00,23929.2,-0.0007064184316805876
2022-07-30 21:46:00,23937.88,0.0003626709669835961
2022-07-30 21:47:00,23936.31,-6.558857708350123e-05
2022-07-30 21:48:00,23923.38,-0.00054032946367106
2022-07-30 21:49:00,23926.41,0.000126646324008804
2022-07-30 21:50:00,23921.05,-0.00022404533166108992
2022-07-30 21:51:00,23921.59,2.2574005114376493e-05
2022-07-30 21:52:00,23908.97,-0.0005276961128135845
2022-07-30 21:53:00,23925.72,0.0007003285977018043
2022-07-30 21:54:00,23911.47,-0.0005957707976364603
2022-07-30 21:55:00,23907.03,-0.00018570218692604413
2022-07-30 21:56:00,23896.78,-0.00042883611817051025
2022-07-30 21:57:00,23847.15,-0.0020790084886691015
2022-07-30 21:58:00,23884.64,0.0015708611685926043
2022-07-30 21:59:00,23860.51,-0.0010107833802777966
2022-07-30 22:00:00,23665.43,-0.008209457640184843
2022-07-30 22:01:00,23637.59,-0.0011770920002345082
2022-07-30 22:02:00,23610.23,-0.0011581488017091675
2022-07-30 22:03:00,23610.79,2.3718250898814747e-05
2022-07-30 22:04:00,23590.41,-0.0008635374213555347
2022-07-30 22:05:00,23628.66,0.001620108501348929
2022-07-30 22:06:00,23595.77,-0.0013929233372583822
2022-07-30 22:07:00,23606.55,0.00045675721817969823
2022-07-30 22:08:00,23586.4,-0.0008539411596211386
2022-07-30 22:09:00,23574.46,-0.000506352100242111
2022-07-30 22:10:00,23525.62,-0.002073882571113403
2022-07-30 22:11:00,23561.73,0.0015337455634556363
2022-07-30 22:12:00,23594.59,0.0013936628353804
2022-07-30 22:13:00,23564.44,-0.0012786524280851014
2022-07-30 22:14:00,23594.88,0.001290943305689853
2022-07-30 22:15:00,23577.54,-0.0007351753749753614
2022-07-30 22:16:00,23548.49,-0.0012328644564185037
2022-07-30 22:17:00,23541.55,-0.0002947544767534241
2022-07-30 22:18:00,23567.82,0.0011152771825638846
2022-07-30 22:19:00,23559.88,-0.00033695682476010284
2022-07-30 22:20:00,23584.33,0.0010372430545381478
2022-07-30 22:21:00,23619.67,0.0014973310144346858
2022-07-30 22:22:00,23605.31,-0.0006081527379189104
2022-07-30 22:23:00,23615.73,0.00044132870301560585
2022-07-30 22:24:00,23612.37,-0.00014228817190062065
2022-07-30 22:25:00,23631.1,0.0007929138558753496
2022-07-30 22:26:00,23633.8,0.00011424968646660911
2022-07-30 22:27:00,23668.11,0.00145068163281568
2022-07-30 22:28:00,23649.53,-0.0007853308387708333
2022-07-30 22:29:00,23656.8,0.0003073584468392873
2022-07-30 22:30:00,23668.23,0.00048304249240826774
2022-07-30 22:31:00,23674.77,0.0002762816062184268
2022-07-30 22:32:00,23653.79,-0.0008865683373504635
2022-07-30 22:33:00,23683.69,0.001263269780154074
2022-07-30 22:34:00,23673.9,-0.00041345009910583735
2022-07-30 22:35:00,23684.8,0.0004603166975641658
2022-07-30 22:36:00,23677.26,-0.0003183983156010842
2022-07-30 22:37:00,23666.76,-0.00044356183408819904
2022-07-30 22:38:00,23665.43,-5.619854058514053e-05
2022-07-30 22:39:00,23675.97,0.00044527623492958114
2022-07-30 22:40:00,23684.93,0.00037837119256159635
2022-07-30 22:41:00,23677.55,-0.0003116390889890254
2022-07-30 22:42:00,23717.17,0.0016719165860316037
2022-07-30 22:43:00,23722.99,0.00024536173694188863
2022-07-30 22:44:00,23719.3,-0.00015555741543852618
2022-07-30 22:45:00,23717.0,-9.697215009608417e-05
2022-07-30 22:46:00,23704.79,-0.0005149531584453974
2022-07-30 22:47:00,23712.95,0.0003441749893836939
2022-07-30 22:48:00,23710.95,-8.4345656986672e-05
2022-07-30 22:49:00,23707.3,-0.00015394916544622216
2022-07-30 22:50:00,23707.72,1.771590521371759e-05
2022-07-30 22:51:00,23713.42,0.00024039911429585856
2022-07-30 22:52:00,23719.17,0.0002424493382363427
2022-07-30 22:53:00,23723.68,0.00019012348598729446
2022-07-30 22:54:00,23695.14,-0.001203741613401184
2022-07-30 22:55:00,23704.93,0.000413079564617149
2022-07-30 22:56:00,23696.76,-0.0003447134513940152
2022-07-30 22:57:00,23712.61,0.0006686442190869138
2022-07-30 22:58:00,23707.43,-0.0002184730346327807
2022-07-30 22:59:00,23700.98,-0.0002721036221124887
2022-07-30 23:00:00,23690.34,-0.00044902738217780845
2022-07-30 23:01:00,23676.49,-0.0005847974371394642
2022-07-30 23:02:00,23670.49,-0.00025344805654412824
2022-07-30 23:03:00,23701.03,0.0012893824910444255
2022-07-30 23:04:00,23730.81,0.0012556967603632185
2022-07-30 23:05:00,23705.41,-0.0010709117390678851
2022-07-30 23:06:00,23707.46,8.647441090470527e-05
2022-07-30 23:07:00,23708.51,4.428887567493725e-05
2022-07-30 23:08:00,23706.0,-0.00010587476290876606
2022-07-30 23:09:00,23703.15,-0.00012022995575463852
2022-07-30 23:10:00,23698.7,-0.00018775638558725808
2022-07-30 23:11:00,23660.03,-0.001633067803723647
2022-07-30 23:12:00,23656.03,-0.00016907578566467132
2022-07-30 23:13:00,23648.82,-0.0003048313251528576
2022-07-30 23:14:00,23642.84,-0.0002528987154129122
2022-07-30 23:15:00,23624.32,-0.0007836307892298018
2022-07-30 23:16:00,23622.01,-9.778537303709054e-05
2022-07-30 23:17:00,23622.63,2.624636361036759e-05
2022-07-30 23:18:00,23610.62,-0.0005085400754269509
2022-07-30 23:19:00,23597.73,-0.0005460898472550008
2022-07-30 23:20:00,23590.71,-0.00029753049907083816
2022-07-30 23:21:00,23559.73,-0.0013140918497522758
2022-07-30 23:22:00,23594.86,0.0014899930844180398
2022-07-30 23:23:00,23632.27,0.0015842592096763602
2022-07-30 23:24:00,23616.76,-0.0006565214378832625
2022-07-30 23:25:00,23566.92,-0.0021125956490285393
2022-07-30 23:26:00,23584.27,0.0007359305579798201
2022-07-30 23:27:00,23592.32,0.00034127095994545046
2022-07-30 23:28:00,23584.04,-0.00035102327034214516
2022-07-30 23:29:00,23560.66,-0.000991840097260873
2022-07-30 23:30:00,23582.96,0.0009460453678869261
2022-07-30 23:31:00,23589.56,0.00027982393321649416
2022-07-30 23:32:00,23592.38,0.00011953726376475447
2022-07-30 23:33:00,23582.72,-0.00040953808831416255
2022-07-30 23:34:00,23584.35,6.911601677382367e-05
2022-07-30 23:35:00,23595.82,0.00048622123345351716
2022-07-30 23:36:00,23608.91,0.0005546054531199514
2022-07-30 23:37:00,23612.08,0.00013426232718806135
2022-07-30 23:38:00,23627.06,0.0006342198652270637
2022-07-30 23:39:00,23617.93,-0.0003864960121127099
2022-07-30 23:40:00,23588.73,-0.0012371137345491925
2022-07-30 23:41:00,23585.18,-0.00015050692243664607
2022-07-30 23:42:00,23573.79,-0.00048304703098784945
2022-07-30 23:43:00,23604.85,0.001316697746580863
2022-07-30 23:44:00,23600.63,-0.00017879280165098574
2022-07-30 23:45:00,23614.58,0.0005909112934546896
2022-07-30 23:46:00,23611.08,-0.00014822450364523486
2022-07-30 23:47:00,23626.03,0.0006329769327189944
2022-07-30 23:48:00,23599.15,-0.001138375879258209
2022-07-30 23:49:00,23608.38,0.00039103931587246586
2022-07-30 23:50:00,23627.26,0.0007993964305515806
2022-07-30 23:51:00,23632.64,0.00022767716492175816
2022-07-30 23:52:00,23653.09,0.0008649544492583284
2022-07-30 23:53:00,23651.92,-4.946621933877866e-05
2022-07-30 23:54:00,23654.29,0.00010019826158073729
2022-07-30 23:55:00,23629.34,-0.0010553336245812596
2022-07-30 23:56:00,23637.47,0.00034400460196819314
2022-07-30 23:57:00,23641.99,0.00019120353801710925
2022-07-30 23:58:00,23634.46,-0.00031855183981360443
2022-07-30 23:59:00,23643.51,0.0003828421613930462
2022-07-31 00:00:00,23632.73,-0.00045604304347514205
2022-07-31 00:01:00,23629.95,-0.00011764038785800521
2022-07-31 00:02:00,23606.08,-0.0010106692722415026
2022-07-31 00:03:00,23591.72,-0.0006085029574724893
2022-07-31 00:04:00,23534.65,-0.002421999738070547
2022-07-31 00:05:00,23573.45,0.0016472754695562087
2022-07-31 00:06:00,23621.46,0.002034542138586318
2022-07-31 00:07:00,23642.26,0.0008801677626223252
2022-07-31 00:08:00,23664.88,0.0009563039204596172
2022-07-31 00:09:00,23670.78,0.00024928352242469003
2022-07-31 00:10:00,23639.24,-0.0013333329672060076
2022-07-31 00:11:00,23637.42,-7.699359476330077e-05
2022-07-31 00:12:00,23646.24,0.0003730675714316926
2022-07-31 00:13:00,23630.98,-0.0006455540545724582
2022-07-31 00:14:00,23644.41,0.0005681603202542743
2022-07-31 00:15:00,23658.05,0.0005767142080160818
2022-07-31 00:16:00,23638.97,-0.0008068162025858085
2022-07-31 00:17:00,23651.74,0.0005400638015535893
2022-07-31 00:18:00,23679.04,0.0011535834831991874
2022-07-31 00:19:00,23676.54,-0.00010558417835115879
2022-07-31 00:20:00,23694.89,0.0007747286040472205
2022-07-31 00:21:00,23686.06,-0.0003727236411351671
2022-07-31 00:22:00,23677.34,-0.0003682168129198951
2022-07-31 00:23:00,23676.94,-1.6893932291248744e-05
2022-07-31 00:24:00,23666.38,-0.0004461030690337673
2022-07-31 00:25:00,23677.35,0.0004634193459756198
2022-07-31 00:26:00,23672.06,-0.00022344523498845294
2022-07-31 00:27:00,23654.09,-0.0007594110597889781
2022-07-31 00:28:00,23653.93,-6.7641807879183e-06
2022-07-31 00:29:00,23661.84,0.00033434941769679285
2022-07-31 00:30:00,23657.84,-0.0001690628512081148
2022-07-31 00:31:00,23689.41,0.0013335517766531425
2022-07-31 00:32:00,23730.91,0.0017503049576567916
2022-07-31 00:33:00,23740.18,0.00039055349762697026
2022-07-31 00:34:00,23739.88,-1.263688377834309e-05
2022-07-31 00:35:00,23726.9,-0.0005469088201700593
2022-07-31 00:36:00,23725.81,-4.5940474219111676e-05
2022-07-31 00:37:00,23722.0,-0.00016059750737455798
2022-07-31 00:38:00,23708.59,-0.0005654578767547646
2022-07-31 00:39:00,23717.74,0.00038586161372921647
2022-07-31 00:40:00,23747.19,0.0012409163472526159
2022-07-31 00:41:00,23707.81,-0.0016596779702644678
2022-07-31 00:42:00,23730.31,0.000948604273829478
2022-07-31 00:43:00,23720.78,-0.00040167676351113844
2022-07-31 00:44:00,23728.09,0.0003081211442056541
2022-07-31 00:45:00,23748.82,0.0008732666602515284
2022-07-31 00:46:00,23741.09,-0.0003255428392375582
2022-07-31 00:47:00,23719.55,-0.000907699579227526
2022-07-31 00:48:00,23729.17,0.0004054903960238849
2022-07-31 00:49:00,23718.95,-0.00043078630546577237
2022-07-31 00:50:00,23714.98,-0.00016739072681815637
2022-07-31 00:51:00,23708.44,-0.00027581309156785304
2022-07-31 00:52:00,23707.38,-4.4710815933320044e-05
2022-07-31 00:53:00,23696.59,-0.0004552361410381852
2022-07-31 00:54:00,23693.37,-0.0001358937633607218
2022-07-31 00:55:00,23713.1,0.0008323758819908452
2022-07-31 00:56:00,23720.32,0.00030442671246401585
2022-07-31 00:57:00,23743.56,0.0009792710523122553
2022-07-31 00:58:00,23752.75,0.0003869774352863989
2022-07-31 00:59:00,23747.03,-0.00024084322191177227
2022-07-31 01:00:00,23737.91,-0.00038412179154638824
2022-07-31 01:01:00,23733.02,-0.0002060208223135432
2022-07-31 01:02:00,23738.3,0.00022245010342134943
2022-07-31 01:03:00,23735.09,-0.00013523365425943603
2022-07-31 01:04:00,23734.5,-2.4858019630297972e-05
2022-07-31 01:05:00,23741.95,0.00031383981157604075
2022-07-31 01:06:00,23720.51,-0.0009034509150314531
2022-07-31 01:07:00,23726.64,0.00025839276053926316
2022-07-31 01:08:00,23731.46,0.00020312654811595768
2022-07-31 01:09:00,23723.71,-0.0003266240567212853
2022-07-31 01:10:00,23705.21,-0.0007801147881177709
2022-07-31 01:11:00,23707.44,9.406772250213048e-05
2022-07-31 01:12:00,23704.05,-0.00014300331020083976
2022-07-31 01:13:00,23723.24,0.0008092387757025996
2022-07-31 01:14:00,23715.48,-0.00032715891445708745
2022-07-31 01:15:00,23731.09,0.0006580033314618235
2022-07-31 01:16:00,23716.17,-0.0006289088344309776
2022-07-31 01:17:00,23719.09,0.00012311516807084118
2022-07-31 01:18:00,23725.64,0.0002761107520946598
