2022-08-14 16:22:02,24506.34,0,1000
2022-08-14 16:56:15,24507.42,1,998.9093676600004
2022-08-14 16:56:40,24510.98,1,998.9093676600004
2022-08-14 16:56:47,24511.44,1,998.9093676600004
2022-08-14 16:56:56,24512.94,1,998.9093676600004
2022-08-14 16:56:59,24513.44,1,998.9093676600004
2022-08-14 16:57:00,24513.44,1,999.1659486600003
2022-08-14 16:57:02,24513.44,1,999.1659486600003
2022-08-14 16:57:05,24505.1,1,999.1659486600003
2022-08-14 16:57:08,24508.26,1,999.1659486600003
2022-08-14 16:57:14,24505.52,1,999.1659486600003
2022-08-14 16:57:16,24510.18,1,999.1659486600003
2022-08-14 16:57:21,24507.67,1,999.1659486600003
2022-08-14 16:57:23,24507.8,1,999.1659486600003
2022-08-14 16:57:26,24507.82,1,999.1659486600003
2022-08-14 16:57:28,24507.82,1,999.1659486600003
2022-08-14 16:57:34,24507.64,1,999.1659486600003
2022-08-14 16:57:41,24506.21,1,999.1659486600003
2022-08-14 16:57:45,24506.04,1,999.1659486600003
2022-08-14 16:57:52,24509.06,1,999.1659486600003
2022-08-14 16:57:55,24514.87,1,999.1659486600003
2022-08-14 16:58:00,24514.87,1,999.2212896600004
2022-08-14 16:58:02,24514.87,1,999.2212896600004
2022-08-14 16:58:05,24516.2,1,999.2212896600004
2022-08-14 16:58:08,24515.65,1,999.2212896600004
2022-08-14 16:58:11,24514.02,1,999.2212896600004
2022-08-14 16:58:14,24514.76,1,999.2212896600004
2022-08-14 16:58:17,24514.39,1,999.2212896600004
2022-08-14 16:58:19,24514.39,1,999.2212896600004
2022-08-14 16:58:23,24513.44,1,999.2212896600004
2022-08-14 16:58:45,24514.18,1,999.2212896600004
2022-08-14 16:58:47,24514.18,1,999.2212896600004
2022-08-14 16:58:51,24513.52,1,999.2212896600004
2022-08-14 16:58:54,24509.18,1,999.2212896600004
2022-08-14 16:58:58,24509.92,1,999.2212896600004
2022-08-14 16:59:00,24509.92,0,999.0459786600004
2022-08-14 16:59:02,24509.92,0,999.0459786600004
2022-08-14 16:59:06,24508.52,0,999.0459786600004
2022-08-14 16:59:08,24508.52,0,999.0459786600004
2022-08-14 16:59:11,24507.11,0,999.0459786600004
2022-08-14 16:59:19,24509.79,0,999.0459786600004
2022-08-14 16:59:21,24511.06,0,999.0459786600004
2022-08-14 16:59:26,24513.15,0,999.0459786600004
2022-08-14 16:59:29,24511.14,0,999.0459786600004
2022-08-14 16:59:38,24510.75,0,999.0459786600004
2022-08-14 16:59:41,24508.82,0,999.0459786600004
2022-08-14 16:59:44,24510.41,0,999.0459786600004
2022-08-14 16:59:46,24510.56,0,999.0459786600004
2022-08-14 16:59:51,24511.97,0,999.0459786600004
2022-08-14 16:59:53,24511.97,0,999.0459786600004
2022-08-14 16:59:58,24512.1,0,999.0459786600004
2022-08-14 17:00:00,24512.1,1,998.9757654499999
2022-08-14 17:00:02,24512.1,1,998.9757654499999
2022-08-14 17:00:04,24513.87,1,998.9757654499999
2022-08-14 17:00:06,24513.97,1,998.9757654499999
2022-08-14 17:00:09,24508.11,1,998.9757654499999
2022-08-14 17:00:11,24510.83,1,998.9757654499999
2022-08-14 17:00:14,24510.83,1,998.9757654499999
2022-08-14 17:00:17,24506.59,1,998.9757654499999
2022-08-14 17:00:20,24505.68,1,998.9757654499999
2022-08-14 17:00:24,24506.86,1,998.9757654499999
2022-08-14 17:01:00,24506.86,0,998.9877624500004
2022-08-14 17:01:02,24506.86,0,998.9877624500004
2022-08-14 17:01:05,24513.77,0,998.9877624500004
2022-08-14 17:01:07,24513.77,0,998.9877624500004
2022-08-14 17:01:10,24513.97,0,998.9877624500004
2022-08-14 17:01:13,24514.5,0,998.9877624500004
2022-08-14 17:01:16,24512.45,0,998.9877624500004
2022-08-14 17:01:26,24512.0,0,998.9877624500004
2022-08-14 17:01:43,24514.84,0,998.9877624500004
2022-08-14 17:01:45,24514.84,0,998.9877624500004
2022-08-14 17:01:48,24515.09,0,998.9877624500004
2022-08-14 17:01:57,24516.98,0,998.9877624500004
2022-08-14 17:01:59,24518.96,0,998.9877624500004
2022-08-14 17:02:00,24518.96,1,999.1162464499996
2022-08-14 17:02:02,24518.96,1,999.1162464499996
2022-08-14 17:02:05,24514.79,1,999.1162464499996
2022-08-14 17:02:10,24516.21,1,999.1162464499996
2022-08-14 17:02:13,24516.21,1,999.1162464499996
2022-08-14 17:02:15,24516.11,1,999.1162464499996
2022-08-14 17:02:17,24516.12,1,999.1162464499996
2022-08-14 17:02:21,24512.63,1,999.1162464499996
2022-08-14 17:02:32,24516.79,1,999.1162464499996
2022-08-14 17:02:35,24516.91,1,999.1162464499996
2022-08-14 17:02:39,24516.61,1,999.1162464499996
2022-08-14 17:02:41,24519.04,1,999.1162464499996
2022-08-14 17:02:44,24522.88,1,999.1162464499996
2022-08-14 17:02:46,24521.52,1,999.1162464499996
2022-08-14 17:02:50,24522.63,1,999.1162464499996
2022-08-14 17:02:52,24525.0,1,999.1162464499996
2022-08-14 17:02:55,24522.75,1,999.1162464499996
2022-08-14 17:03:00,24522.75,1,999.2629194499996
2022-08-14 17:03:02,24525.34,1,999.2629194499996
2022-08-14 17:03:05,24525.34,1,999.2629194499996
2022-08-14 17:03:07,24523.76,1,999.2629194499996
2022-08-14 17:03:18,24523.62,1,999.2629194499996
2022-08-14 17:04:00,24523.62,1,999.2965884499996
2022-08-14 17:04:02,24523.62,1,999.2965884499996
2022-08-14 17:04:06,24527.44,1,999.2965884499996
2022-08-14 17:04:10,24527.86,1,999.2965884499996
2022-08-14 17:04:12,24527.86,1,999.2965884499996
2022-08-14 17:04:16,24527.87,1,999.2965884499996
2022-08-14 17:04:18,24531.76,1,999.2965884499996
2022-08-14 17:04:22,24530.97,1,999.2965884499996
2022-08-14 17:04:25,24523.23,1,999.2965884499996
2022-08-14 17:04:29,24522.8,1,999.2965884499996
2022-08-14 17:04:32,24521.93,1,999.2965884499996
2022-08-14 17:04:42,24522.8,1,999.2965884499996
2022-08-14 17:04:44,24522.98,1,999.2965884499996
2022-08-14 17:04:47,24522.98,1,999.2965884499996
2022-08-14 17:04:59,24524.57,1,999.2965884499996
2022-08-14 17:05:00,24524.57,1,999.3333534499995
2022-08-14 17:05:02,24524.7,1,999.3333534499995
2022-08-14 17:05:07,24527.74,1,999.3333534499995
2022-08-14 17:05:09,24533.26,1,999.3333534499995
2022-08-14 17:05:24,24533.74,1,999.3333534499995
2022-08-14 17:05:26,24531.88,1,999.3333534499995
2022-08-14 17:05:32,24528.49,1,999.3333534499995
2022-08-14 17:05:35,24525.18,1,999.3333534499995
2022-08-14 17:05:40,24530.94,1,999.3333534499995
2022-08-14 17:06:00,24530.94,1,999.5798724499996
2022-08-14 17:06:02,24530.94,1,999.5798724499996
2022-08-14 17:06:08,24525.18,1,999.5798724499996
2022-08-14 17:06:10,24525.0,1,999.5798724499996
2022-08-14 17:06:25,24517.97,1,999.5798724499996
2022-08-14 17:06:28,24521.18,1,999.5798724499996
2022-08-14 17:06:34,24520.88,1,999.5798724499996
2022-08-14 17:06:36,24521.9,1,999.5798724499996
2022-08-14 17:07:00,24521.9,0,999.1530114500001
2022-08-14 17:07:02,24521.9,0,999.1530114500001
2022-08-14 17:07:10,24516.92,0,999.1530114500001
2022-08-14 17:07:12,24514.36,0,999.1530114500001
2022-08-14 17:07:14,24510.63,0,999.1530114500001
2022-08-14 17:07:17,24508.86,0,999.1530114500001
2022-08-14 17:07:19,24507.55,0,999.1530114500001
2022-08-14 17:07:25,24500.22,0,999.1530114500001
2022-08-14 17:07:28,24497.69,0,999.1530114500001
2022-08-14 17:08:00,24497.69,0,999.1530114500001
2022-08-14 17:08:02,24497.69,0,999.1530114500001
2022-08-14 17:08:13,24506.43,0,999.1530114500001
2022-08-14 17:08:22,24503.07,0,999.1530114500001
2022-08-14 17:08:26,24499.31,0,999.1530114500001
2022-08-14 17:08:54,24499.54,0,999.1530114500001
2022-08-14 17:08:56,24499.91,0,999.1530114500001
2022-08-14 17:09:00,24499.91,1,999.11547245
2022-08-14 17:09:02,24498.02,1,999.11547245
2022-08-14 17:09:05,24499.09,1,999.11547245
2022-08-14 17:09:07,24498.97,1,999.11547245
2022-08-14 17:09:11,24498.93,1,999.11547245
2022-08-14 17:09:14,24499.22,1,999.11547245
2022-08-14 17:09:16,24503.93,1,999.11547245
2022-08-14 17:09:19,24504.08,1,999.11547245
2022-08-14 17:09:23,24508.94,1,999.11547245
2022-08-14 17:09:27,24509.53,1,999.11547245
2022-08-14 17:09:29,24508.27,1,999.11547245
2022-08-14 17:09:33,24507.69,1,999.11547245
2022-08-14 17:09:51,24506.01,1,999.11547245
2022-08-14 17:09:53,24498.4,1,999.11547245
2022-08-14 17:09:56,24500.14,1,999.11547245
2022-08-14 17:10:00,24493.65,1,998.8732104500001
2022-08-14 17:10:02,24493.65,1,998.8732104500001
2022-08-14 17:10:06,24496.77,1,998.8732104500001
2022-08-14 17:10:08,24496.77,1,998.8732104500001
2022-08-14 17:10:11,24496.77,1,998.8732104500001
2022-08-14 17:10:14,24496.78,1,998.8732104500001
2022-08-14 17:10:17,24496.16,1,998.8732104500001
2022-08-14 17:10:19,24496.08,1,998.8732104500001
2022-08-14 17:10:21,24496.08,1,998.8732104500001
2022-08-14 17:10:26,24491.39,1,998.8732104500001
2022-08-14 17:10:28,24490.75,1,998.8732104500001
2022-08-14 17:10:31,24491.13,1,998.8732104500001
2022-08-14 17:10:37,24491.15,1,998.8732104500001
2022-08-14 17:10:42,24494.13,1,998.8732104500001
2022-08-14 17:11:00,24494.13,0,998.8823938700007
2022-08-14 17:11:02,24494.13,0,998.8823938700007
2022-08-14 17:11:26,24492.74,0,998.8823938700007
2022-08-14 17:11:28,24493.67,0,998.8823938700007
2022-08-14 17:11:37,24493.68,0,998.8823938700007
2022-08-14 17:11:39,24494.23,0,998.8823938700007
2022-08-14 17:11:53,24496.88,0,998.8823938700007
2022-08-14 17:11:56,24498.59,0,998.8823938700007
2022-08-14 17:12:00,24498.59,1,998.8057678700002
2022-08-14 17:12:02,24498.59,1,998.8057678700002
2022-08-14 17:12:06,24496.61,1,998.8057678700002
2022-08-14 17:12:08,24496.73,1,998.8057678700002
2022-08-14 17:12:27,24492.14,1,998.8057678700002
2022-08-14 17:12:33,24489.7,1,998.8057678700002
2022-08-14 17:12:36,24490.95,1,998.8057678700002
2022-08-14 17:12:39,24491.51,1,998.8057678700002
2022-08-14 17:12:43,24494.51,1,998.8057678700002
2022-08-14 17:12:45,24493.96,1,998.8057678700002
2022-08-14 17:12:49,24489.5,1,998.8057678700002
2022-08-14 17:12:53,24488.55,1,998.8057678700002
2022-08-14 17:13:00,24488.55,0,998.17418387
2022-08-14 17:13:02,24488.55,0,998.17418387
2022-08-14 17:13:13,24482.16,0,998.17418387
2022-08-14 17:13:17,24479.37,0,998.17418387
2022-08-14 17:13:21,24479.38,0,998.17418387
2022-08-14 17:13:26,24479.37,0,998.17418387
2022-08-14 17:13:29,24475.02,0,998.17418387
2022-08-14 17:13:33,24470.0,0,998.17418387
2022-08-14 17:13:37,24469.82,0,998.17418387
2022-08-14 17:13:39,24474.29,0,998.17418387
2022-08-14 17:13:45,24475.16,0,998.17418387
2022-08-14 17:13:48,24475.16,0,998.17418387
2022-08-14 17:13:52,24482.39,0,998.17418387
2022-08-14 17:13:54,24478.72,0,998.17418387
2022-08-14 17:13:57,24482.06,0,998.17418387
2022-08-14 17:14:00,24482.06,0,998.17418387
2022-08-14 17:14:02,24482.06,0,998.17418387
2022-08-14 17:14:05,24482.58,0,998.17418387
2022-08-14 17:14:09,24479.77,0,998.17418387
2022-08-14 17:14:21,24480.32,0,998.17418387
2022-08-14 17:14:23,24476.35,0,998.17418387
2022-08-14 17:14:26,24472.41,0,998.17418387
2022-08-14 17:14:29,24472.41,0,998.17418387
2022-08-14 17:14:56,24472.57,0,998.17418387
2022-08-14 17:15:00,24472.57,0,998.17418387
2022-08-14 17:15:02,24472.57,0,998.17418387
2022-08-14 17:15:05,24477.1,0,998.17418387
2022-08-14 17:15:07,24477.1,0,998.17418387
2022-08-14 17:15:10,24478.41,0,998.17418387
2022-08-14 17:15:14,24485.08,0,998.17418387
2022-08-14 17:15:20,24485.11,0,998.17418387
2022-08-14 17:15:22,24489.11,0,998.17418387
2022-08-14 17:15:35,24492.96,0,998.17418387
2022-08-14 17:16:00,24492.96,1,997.9489498700004
2022-08-14 17:16:02,24492.96,1,997.9489498700004
2022-08-14 17:16:05,24492.99,1,997.9489498700004
2022-08-14 17:17:00,24492.99,1,997.9501108700006
2022-08-14 17:17:02,24492.99,1,997.9501108700006
2022-08-14 17:17:05,24499.15,1,997.9501108700006
2022-08-14 17:17:26,24496.56,1,997.9501108700006
2022-08-14 17:17:29,24496.56,1,997.9501108700006
2022-08-14 17:17:34,24499.99,1,997.9501108700006
2022-08-14 17:17:36,24500.66,1,997.9501108700006
2022-08-14 17:17:51,24502.83,1,997.9501108700006
2022-08-14 17:17:59,24500.99,1,997.9501108700006
2022-08-14 17:18:00,24500.99,1,998.2597108700005
2022-08-14 17:18:02,24500.99,1,998.2597108700005
2022-08-14 17:18:04,24499.15,1,998.2597108700005
2022-08-14 17:18:07,24496.93,1,998.2597108700005
2022-08-14 17:18:35,24499.48,1,998.2597108700005
2022-08-14 17:18:38,24501.68,1,998.2597108700005
2022-08-14 17:18:41,24501.68,1,998.2597108700005
2022-08-14 17:18:43,24506.68,1,998.2597108700005
2022-08-14 17:18:46,24506.68,1,998.2597108700005
2022-08-14 17:19:00,24506.68,1,998.4799138700005
2022-08-14 17:19:02,24507.03,1,998.4799138700005
2022-08-14 17:19:09,24505.69,1,998.4799138700005
2022-08-14 17:19:22,24511.0,1,998.4799138700005
2022-08-14 17:19:27,24510.2,1,998.4799138700005
2022-08-14 17:19:29,24510.2,1,998.4799138700005
2022-08-14 17:19:38,24513.03,1,998.4799138700005
2022-08-14 17:20:00,24513.03,1,998.7256588700004
2022-08-14 17:20:02,24514.42,1,998.7256588700004
2022-08-14 17:20:05,24514.42,1,998.7256588700004
2022-08-14 17:20:08,24514.42,1,998.7256588700004
2022-08-14 17:20:10,24514.42,1,998.7256588700004
2022-08-14 17:20:26,24513.72,1,998.7256588700004
2022-08-14 17:20:55,24505.9,1,998.7256588700004
2022-08-14 17:20:58,24493.67,1,998.7256588700004
2022-08-14 17:21:00,24493.67,0,997.9237948700011
2022-08-14 17:21:02,24486.71,0,997.9237948700011
2022-08-14 17:21:05,24486.38,0,997.9237948700011
2022-08-14 17:21:08,24482.43,0,997.9237948700011
2022-08-14 17:21:10,24476.12,0,997.9237948700011
2022-08-14 17:21:14,24473.5,0,997.9237948700011
2022-08-14 17:21:17,24476.95,0,997.9237948700011
2022-08-14 17:21:19,24480.17,0,997.9237948700011
2022-08-14 17:21:23,24482.2,0,997.9237948700011
2022-08-14 17:21:27,24476.6,0,997.9237948700011
2022-08-14 17:21:46,24477.25,0,997.9237948700011
2022-08-14 17:22:00,24477.25,0,997.9237948700011
2022-08-14 17:22:02,24477.25,0,997.9237948700011
2022-08-14 17:22:06,24480.76,0,997.9237948700011
2022-08-14 17:22:09,24482.93,0,997.9237948700011
2022-08-14 17:22:11,24482.93,0,997.9237948700011
2022-08-14 17:22:27,24481.27,0,997.9237948700011
2022-08-14 17:22:46,24479.52,0,997.9237948700011
2022-08-14 17:22:49,24479.52,0,997.9237948700011
2022-08-14 17:23:00,24479.52,1,997.9164418700003
2022-08-14 17:23:02,24479.52,1,997.9164418700003
2022-08-14 17:23:10,24481.62,1,997.9164418700003
2022-08-14 17:23:12,24481.62,1,997.9164418700003
2022-08-14 17:23:26,24479.8,1,997.9164418700003
2022-08-14 17:23:29,24479.8,1,997.9164418700003
2022-08-14 17:23:38,24484.34,1,997.9164418700003
2022-08-14 17:23:50,24486.18,1,997.9164418700003
2022-08-14 17:23:53,24489.39,1,997.9164418700003
2022-08-14 17:23:56,24488.64,1,997.9164418700003
2022-08-14 17:24:00,24488.64,1,998.2693858700003
2022-08-14 17:24:02,24488.64,1,998.2693858700003
2022-08-14 17:24:05,24492.72,1,998.2693858700003
2022-08-14 17:24:07,24492.72,1,998.2693858700003
2022-08-14 17:24:15,24501.86,1,998.2693858700003
2022-08-14 17:24:17,24501.27,1,998.2693858700003
2022-08-14 17:24:23,24503.69,1,998.2693858700003
2022-08-14 17:24:26,24503.69,1,998.2693858700003
2022-08-14 17:24:29,24510.0,1,998.2693858700003
2022-08-14 17:24:31,24505.54,1,998.2693858700003
